Unnamed: 0,abstract,author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,author11,author12,author13,author14,author15,author16,author17,author18,author19,author20,author21,author22,author23,author24,author25,author26,author27,author28,author29,author30,author31,author32,author33,author34,author35,author36,author37,citation,conference,journal/book,keyword1,keyword2,keyword3,keyword4,keyword5,keyword6,keyword7,keyword8,keyword9,keyword10,keyword11,keyword12,keyword13,keyword14,publish time,title
Row_58,"Studying the preservation and reuse of industrial heritage can improve people's knowledge and understanding of cultural heritage, thus deepening their sense of identity and belonging to the local culture. This study applies the theory of placeness to protect industrial architectural heritage, promote the organic revitalization of urban space, enhance local identity, and realize the visualization of tacit knowledge. Based on the theory of placeness, this study constructs an indicator system for industrial architectural heritage renewal strategy. The indicator system includes four primary indicators, namely State of Matter, Policy System, Behavior and Spirit, and 23 secondary indicators. Exploratory factor analysis is carried out using the post-evaluation (POE) method. This study concludes that (1) there are seven strategy combinations for industrial heritage renewal, including artistic expression, landscape and space, humanistic connotation, industrial building, history and culture, architectural features, and construction skills. The combination of strategies can enhance the locality and architectural originality. (2) The strategy combinations can be used in the design, construction, and operation stages of the whole life cycle and have been empirically demonstrated in typical projects in Guangzhou. Building Construction Atlas, Climatic Suitability, Building History/People, and Industrial Equipment have a higher contribution to the renewal effect of industrial buildings. (3) The 23 renewal strategy elements based on placeness provide new ideas for coding methods of historic buildings and modeling of historic building information model (HBIM). These strategy elements can be used to construct a knowledge graph of historic buildings and visualize tacit knowledge to promote sustainable construction and twin city construction.","Zhong, Deyu","Huang, Pinzhi","Xiong, Gui","Li, Hongyang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,CITIES,Industrial heritage,Renewal,Placeness,,,,,,,,,,,,DEC 2024,"Renewal strategies of industrial heritage based on placeness theory: The case of Guangzhou, China"
Row_69,"With the rapid advancement of urban-rural integration and rural revitalization, China's traditional villages are gradually entering a stage of comprehensive transformation from tradition to modernity, and the continuous expansion of residents' spatial, cultural, and function needs has led to an increasingly serious phenomenon of non-compliant renewal. However, there is a clear lack of guidance and support for the renewal of traditional villages. This article constructs an organic renewal framework of ""logical space restoration and physical space adaptation"" for traditional villages. With the Laoche village as an example, the Landscape Gene Analysis method and Photovoice method were used to precisely identify the challenges faced by Laoche village and propose precise implementation strategies for organic renewal. From the conceptual construction to the exploration of paths, it helps to solve the deep-rooted contradictions between the renewal and protection of traditional villages.","Li, Bohua","Yang, Fuduan","Long, Xiangyu","Liu, Xingyue","Cheng, Bo","Dou, Yindi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,HABITAT INTERNATIONAL,Organic renewal,Traditional villages,Logical space,Physical space,China,,,,,,,,,,FEB 2024,"The organic renewal of traditional villages from the perspective of logical space restoration and physical space adaptation: A case study of Laoche village, China"
Row_73,"The renewal of old bridges is sometimes restricted to avoid the high carbon emissions caused by materials and construction, which however might not be conductive to climate change mitigation due to their insufficient functions. In order to facilitate the optimization of renewal timing and strategy from the perspective of reducing the comprehensive global warming impacts, we put forward the low-carbon bridge renewal decision method referring to the ideas of consequential life cycle assessment (LCA) and dynamic LCA. In the proposed method, a comparative system boundary matching the bridge renewal characteristics is constructed, where the carbon emission reduction owing to the traffic efficiency improvement by functional updating is incorporated as the lowcarbon benefits of renewal, and three types of time-dependent factors, i.e., time-dependent characterization factor, trend factors and changes of traffic demands, are introduced to characterize the influence of renewal timing. The proposed method provided guidance for the renewal of Maogang Bridge, the first long-span cablestayed bridge in Shanghai. Results illustrate that the global warming impacts of renewal construction activities and the low-carbon benefits from functional updating decrease with the renewal timing. For Maogang Bridge, the rapidly increasing traffic demands inevitably advocated renewal in advance, and the reduction of global warming impacts from emission reduction or carbon uptake could be manifested for renewal in advance. Adopting material recycling in the disposal of old bridge helped reconstructing a new bridge while deconstructing the old one in 2019 becoming the finally selected low-carbon renewal strategy, which is expected to reduce 15.04 kt CO2e-2019 compared to the essential renewal in 2050 with the landfill disposal method. The robustness of the strategy choice has been justified, given the variations of analytical time horizon, expected emission trends and repair emissions. In this way, the low-carbon renewal decision method could build a quantitative basis for judging the urgency of functional updating and verifying the low-carbon benefits of immediate concrete recycling in up-coming urban renewals.","Xia, Bing","Xiao, Jianzhuang","Ding, Tao","Guan, Xiangshuo","Chen, Jin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,JOURNAL OF CLEANER PRODUCTION,Bridge renewal,Low -carbon decision,Carbon emissions,Emissions timing,Material recycling,Dynamic life cycle assessment,,,,,,,,,APR 5 2024,Life cycle assessment of carbon emissions for bridge renewal decision and its application for Maogang Bridge in Shanghai
Row_77,"This paper analyzes the federal urban renewal and slum clearance program. This program was one of the largest and most controversial policies used to rehabilitate neighborhoods in the United States. Using a newly constructed dataset, I examine the characteristics of neighborhoods cleared for redevelopment and the effect that such projects had on neighborhoods over time. I show that conditional on experiencing urban blight, Black neighborhoods were twice as likely as white neighborhoods to be targeted for clearance. Redevelopment led to a decline in housing density, population density, and the share of Black residents while simultaneously increasing median rents and incomes.","LaVoice, Jessica",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,JOURNAL OF PUBLIC ECONOMICS,Urban renewal,Slum clearance,Housing Act of 1949,,,,,,,,,,,,AUG 2024,The long-run implications of slum clearance: A neighborhood analysis
Row_84,"China is pursuing an ambitious green urban renewal strategy that strives for a green, inclusive, and sustainable urban future. Green urban renewal is likely to exacerbate social injustice without adequate countermeasures. Low-income groups are more likely to be displaced since their housing spending is more elastic. However, research on whether China's new environmentally responsible green urban renewal has also aggravated socioeconomic inequity is still insufficient. Using the Happiness Forest Belt (HFB, currently the largest green infrastructure regeneration project in China) in Xi'an as a case study, our study examines whether green urban renewal actions have resulted in green gentrification. By incorporating spatial effects into the difference in differences (DID) model, our estimates show that HFB significantly and dynamically stimulated the appreciation of nearby property rents. Moreover, the lower the property rents, the more intense the impact of HFB and the more likely it was to gentrify. It confirms our concern that green urban renewal would probably result in the displacement of the poor and that green initiatives aimed at common human well-being are more beneficial to the wealthy. Based on this, we recommend that policymakers and planners realize the importance of the equitable distribution of green benefits, take innovative initiatives to address environmental injustice, and provide inclusive social and ecological solutions.","Liu, Kui","Du, Jinfeng","Cheng, Yijiao","Xia, Zheyi","Liu, Jingming",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,CITIES,Green infrastructure,Green gentrification,Urban renewal,Spatial difference in differences model,Environmental justice,,,,,,,,,,OCT 2024,Green gentrification and who will benefit from green infrastructure regeneration? A quasi-experimental study in China
Row_87,"Neighbourhood renewal programs are a type of place-based policy that aim to revive underperforming localities. The literature on place-based policies has found mixed results regarding their effects on local labor market outcomes, but there are relatively few studies of policies that aim to improve local labor supply. In this paper we examine the labor market effects of the Neighbourhood Renewal Fund, which targeted 88 of the most deprived areas in England during the early 2000s as part of the Labour government's National Strategy for Neighbourhood Renewal. The fund disbursed almost 3 pound billion for spending on community safety, education, healthcare and worklessness, with supply-side interventions making up the bulk of the program's spending on worklessness. Using a difference-in-differences approach, we find statistically significant impacts on local employment. Our results suggest that policy interventions to improve local labor supply can be a successful strategy for neighborhood renewal.","Jump, Robert Calvert","Scavette, Adam",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,JOURNAL OF URBAN ECONOMICS,Place-based policies,Urban economics,Labor supply,Employment,,,,,,,,,,,NOV 2024,JUE Insight: : The labor market effects of place-based policies: Evidence from England's Neighbourhood Renewal Fund
Row_101,"Prior studies find that neighbourhoods abutting gentrifying spaces are viewed as ideal for capital investments and thereby subjected to increased police attention. Yet the categorical operationalisation of gentrification in such work presents limitations, particularly given that it is a spatial process. This area of scholarship also warrants a theoretical explanation of the diffusion of urban redevelopment and disorder policing. We address these voids by integrating the literatures of urban studies and crime and deviance to theorise the linkage between nearby gentrification and disorder policing. Using negative binomial regression models to analyse three years of arrest records from the Washington, DC Metropolitan Police Department, we find that the occurrence of gentrification in nearby block groups is associated with increased order maintenance arrests in the average block group. This work demonstrates that the risk of disorder-related regulation extends beyond the bounds of high-value communities, further exposing socioeconomically marginalised groups to the risks of criminal justice contact.","Johnson, Lallen T.","Guy, Malcolm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,URBAN STUDIES,crime,displacement,gentrification,policing,redevelopment,regeneration,social order,Washington DC,,,,,,,AUG 2024,Proximity to gentrification and order maintenance policing: How the diffusion of urban renewal amplifies formal social control
Row_110,"While existing social and political research has qualitatively discussed the stigmatization of urban villages (UVs), there's a lack of quantitative support. This study innovatively attempts to provide quantitative evidence, employing a spatial perspective for the destigmatization of UVs. We integrated population trajectory, GDP data, employment and residential points of interest, and developed a spatial gravity model to derive the spatial attractiveness index. Concurrently, we selected environmental, spatial structure, and housing economic indicators to construct a regression analysis. Our findings revealed that urban villagers exhibit a preference for shorter daily commutes, underscoring the positive role of UVs in promoting job-housing balance and providing diverse services. The high-frequency mobility of villagers accelerates the categorization of UVs and enhances intra-area circulation. We further discussed the interaction between UV renewal and its destigmatization. To counter spatial stigmatization, enhancing the spatial quality and infrastructure of UVs, as well as promoting diversified land use can reduce the public's stereotypical impressions. Moreover, prioritizing affordable housing and equitable distribution of facilities, along with fostering synergies between urban capital and UVs, can facilitate the destigmatization process. Stigmatization in informal settlements is a widespread issue. Our quantitative approaches, as well as targeted renovation and policy recommendations, can serve as a blueprint for addressing similar challenges in informal settlements globally.","Rui, Jin","Xu, Yuhan","Li, Xiang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,HABITAT INTERNATIONAL,Destigmatization,Urban villages,Mobility patterns,Job-housing patterns,Spatial attractiveness,,,,,,,,,,AUG 2024,Destigmatizing urban villages by examining their attractiveness: Quantification evidence from Shenzhen
Row_114,"Leisure walking can improve the physical and mental health of urban people. Especially, riverfront streets have a comfortable blue space that can bring higher pedestrian benefits. Improving the pedestrian quality of service (PQOS) of riverfront streets is crucial. However, the needs of citizens for walking and daily activities are rarely considered in the riverfront streets. This paper established the evaluation system for PQOS of riverfront streets from five aspects of accessibility, attractiveness, comfort, safety and pleasure, and realized the collection and calculation of indicators through space syntax, semantic segmentation and other methods. Taking Jilin Riverfront Streets as examples, the PQOS was evaluated. Through the establishment of the coordinate system, the streets were divided into four categories: Advantage, Maintain, Opportunity and Improvement streets. The renewal strategies were proposed. The results showed that the PQOS have great room for improvement. The natural openness ratio and blue visual index of the improvement streets need to be enhanced. Most opportunity streets were located in the residential, industrial and biophilic districts. The number and types of service facilities need to be increased. The evaluation method can assist the designers to update the PQOS of riverfront streets, and provide data support for that.","Sun, Dong","Ji, Xiang","Lyu, Mei","Fu, Yao","Gao, Weijun",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,JOURNAL OF CLEANER PRODUCTION,Riverfront streets,Pedestrian quality of service,Evaluation system,Diagnostic assessment,Renewal strategy,,,,,,,,,,MAY 1 2024,Evaluation and diagnosis for the pedestrian quality of service in urban riverfront streets
Row_125,"In the context of increasing focus on social sustainability, neighborhood rehabilitation has emerged as a crucial component of global urban renewal initiatives. Distinct from most renewal paradigms that are usually one-offs, neighborhood rehabilitation is a long-term endeavor that requires ongoing resident participation to effectively address diverse needs, investment shortages, and governance challenges. Extant research predominantly focuses on residents' initial engagement, leaving the dynamics of continued participation and its influencing factors largely unexamined. Employing the Expectation-Confirmation Model (ECM), this study explores how residents' initial participation experiences influence their intentions to continue participation. Analyzing questionnaire responses from 367 experienced residents in Wuhan, China, the study finds that a mere 38.2 % of residents exhibit re-engage intention. Path analysis shows that initial participation experience influences residents' reengage intention indirectly through participation satisfaction and perceived usefulness. Residents' re-engage intention is most influenced by level of influence residents hold in decision-making, followed by type of activities they engage in, and stage of their initial involvement. As an exploratory study into the realm of continued participation, this research uncovers several potential pathways and policy recommendations, aiming to ease residents' transition from initial acceptance to sustained engagement in future neighborhood development efforts.","Li, Yu","Zhuang, Taozhi","Qian, Queena K.","Mlecnik, Erwin","Visscher, Henk J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,CITIES,Neighborhood rehabilitation,Urban renewal,Resident participation,Continued participation,Expectation-confirmation model (ECM),China,,,,,,,,,APR 2024,From acceptance to continuance: Understanding the influence of initial participation experience on residents' intentions to continue participation in neighborhood rehabilitation
Row_126,"The rapid increase in Urban Construction Sites (UCSs) due to urbanization has become a global trend. UCSs are crucial for timely tracking of urban expansion and renewal progress, understanding settlement environments and human activities, and achieving Sustainable Development Goals (SDGs) 3 and 11. However, distinguishing UCSs from other land covers remains challenging, whether using spatial texture and spectral features or time-series characteristics. There is an urgent need for a universally applicable UCS mapping method at the national scale, a gap that current research has yet to fill. In this study, we proposed a method combining geospatial data with remote sensing data for national UCS mapping under medium spatial resolution. Additionally, we combine the UCS mapping results with SDGSAT-1 GLI data to evaluate the utilization status of new construction areas, thereby supporting SDG 11.3. The results showed that, for six representative cities, the F1-Score and Matthews Correlation Coefficients (MCC) for exposed UCS mapping results ranged from 98.83 % to 99.49 % and from 0.64 to 0.77, respectively. Variable importance detected in the Random Forest (RF) model highlighted that the key to identifying UCSs lay in geospatial information describing UCS spatial distribution, including distance to roads, city boundaries, and dust-proof nets. The assessment of the utilization status for new construction areas highlights the differences in the utilization status with which cities at various stages of development utilize these new areas. We then compared the ability of UCS distribution with existing impervious surface products in reflecting the dynamics of urban construction. The results showed that UCS spatial distribution could reflect urban construction patterns more timely and accurately, providing key insights for urban planners. Overall, this study provides a universal methodology that can be referenced for mapping land covers that have low separability in spectral and textural features in complex urban environments. The proposed method offers a cost-effective and reliable way to map nationwide UCS distribution, providing clear and timely spatial information for urban planning and achieving SDGs.","Zhang, Chaoqun","Chen, Ziyue","Luo, Lei","Zhu, Qiqi","Fu, Yuheng","Gao, Bingbo","Hu, Jianqiang","Cheng, Liurun","Lv, Qiancheng","Yang, Jing","Li, Manchun","Zhou, Lei","Wang, Qiao",,,,,,,,,,,,,,,,,,,,,,,,,0,,REMOTE SENSING OF ENVIRONMENT,Urban construction site (UCS),SDGSAT-1,Geospatial data,National-scale mapping,Urbanization,,,,,,,,,,DEC 15 2024,Mapping urban construction sites in China through geospatial data fusion: Methods and applications
Row_132,"Existing urban street planning often neglects human perception despite being designed for human utility. Therefore, exploring the relationship between urban street planning and human perception, especially restorative perception, is crucial for sustainable urban planning. In this study, we analyzed restorative perception of urban streets among different population groups and accessibility of urban streets using Baidu Street View Images, deep learning, and space syntax. Furthermore, we clarified the impacts of various street elements on restorative perception using correlation and ridge regression analyses. Based on restorative perception and accessibility coupling assessment, streets were classified into four types, identifying ""inefficient segments"" and ""prioritized segments"". The results showed that: 1) the level of restorative perception of streets in Nanjing was relatively limited and exhibited variation across different population groups; 2) the impacts of different street elements on restorative perception varied, with trees having the highest positive impact (beta = 0.378), while walls had the greatest negative impact (beta = - 0.182); and 3) ""prioritized segments"" and ""inefficient segments"" represented 33.92 % and 17.96 %, respectively, indicating the urgent demand for streets planning and renewal. These findings can offer targeted recommendations for enhancing restorative environment of urban streets and identifying priority areas for urban street planning.","Wu, Yunfei","Liu, Qiqi","Hang, Tian","Yang, Yihong","Wang, Yijun","Cao, Lei",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,CITIES,Restorative perception,Urban street planning,Street view image,Deep learning,Space syntax,,,,,,,,,,APR 2024,"Integrating restorative perception into urban street planning: A framework using street view images, deep learning, and space syntax"
Row_140,"The global urbanization trend is geographically manifested through city expansion and the renewal of internal urban structures and functions. Time-series urban land use (ULU) maps are vital for capturing dynamic land changes in the urbanization process, giving valuable insights into urban development and its environmental consequences. Recent studies have mapped ULU in some cities with a unified model, but ignored the regional differences among cities; and they generated ULU maps year by year, but ignored temporal correlations between years; thus, they could be weak in large-scale and long time-series ULU monitoring. Accordingly, we introduce an temporal-spatial-semantic collaborative (TSS) mapping framework to generating accurate ULU maps with considering regional differences and temporal correlations. Firstly, to support model training, a large-scale ULU sample dataset based on OpenStreetMap (OSM) and Sentinel-2 imagery is automatically constructed, providing a total number of 56,412 samples with a size of 512 x 512 which are divided into six sub-regions in China and used for training different classification models. Then, an urban land use mapping network (ULUNet) is proposed to recognize ULU. This model utilizes a primary and an auxiliary encoder to process noisy OSM samples and can enhance the model's robustness under noisy labels. Finally, taking the temporal correlations of ULU into consideration, the recognized ULU are optimized, whose boundaries are unified by a time-series co-segmentation, and whose categories are modified by a knowledge-data driven method. To verify the effectiveness of the proposed method, we consider all urban areas in China (254,566 km2), and produce a time-series China urban land use dataset (CULU) at a 10-m resolution, spanning from 2016 to 2022, with an overall accuracy of CULU is 82.42%. Through comparison, it can be found that CULU outperforms existing datasets such as EULUC-China and UFZ-31cities in data accuracies, spatial boundaries consistencies and land use transitions logicality. The results indicate that the proposed method and generated dataset can play important roles in land use change monitoring, ecological-environmental evolution analysis, and also sustainable city development.","Xiong, Shuping","Zhang, Xiuyuan","Lei, Yichen","Tan, Ge","Wang, Haoyu","Du, Shihong",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,REMOTE SENSING OF ENVIRONMENT,Urbanization,Land use,Time-series mapping,China urban land use dataset (CULU),,,,,,,,,,,OCT 1 2024,Time-series China urban land use mapping (2016-2022): An approach for achieving spatial-consistency and semantic-transition rationality in temporal domain
Row_160,"Based on a multi-source data fusion-driven assessment framework, this study quantitatively evaluates the urban environmental resilience (UER) of seven Chinese petrochemical port cities (PPCs) from 2012 to 2019 under the compound environmental pressures (CEPs) of the petrochemical industry. The findings revealed that Tangshan and Zhangzhou can be classified as high-pressure and low-resilience cities; Lianyungang and Huizhou as highpressure and medium-resilience cities; Dalian and Ningbo as medium-pressure and medium-resilience cities; and Shanghai as a low-pressure and high-resilience city. From 2012 to 2019, the UER of PPCs exhibited a fluctuating upward trend. However, most cities can currently only withstand single petrochemical environmental pressures and are incapable of managing the CEPs of the petrochemical industry. Except for Shanghai, the UER of all cities is below the average level of 0.106. The implementation of cleaner production and the green petrochemical industry's scale have not yet met the policy expectations set by authorities. Moreover, major ecological initiatives and policy regulations are lagging, relative to the pace of the development of petrochemical industries. Key environmental pressure sources from the petrochemical industry were identified: reinforced dependence on petrochemical fuels (0.0393), high carbon emissions from the petrochemical industry (0.0335), and the instability of fossil energy supplies (0.0328). Insufficient environmental resistance (-0.068) and delayed renewal capacity (0.041) have been identified as weak links limiting the UER of PPCs. Strengthening environmental protection projects, improving urban infrastructure, and controlling petrochemical industry risks were projected as common focal points and effective environmental measures for all PPCs to manage long-term threats and sudden CEPs from the petrochemical industry.","Tian, Chuang","Liang, Yahui","Lin, Qiaoqiao","You, Dongni","Liu, Zun",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,JOURNAL OF CLEANER PRODUCTION,Petrochemical industry,Compound environmental pressures,Multi-source data fusion,Urban environmental resilience,Sustainable cities,,,,,,,,,,SEP 15 2024,Environmental pressure exerted by the petrochemical industry and urban environmental resilience: Evidence from Chinese petrochemical port cities
Row_171,"The conflict between public and private interests has become a focal point of contention among various parties in the process of expropriation and relocation for historic urban regeneration. Failures to properly resolve such conflict often lead to impeded urban regeneration and/or loss of cultural values. Although previous studies have analyzed the mediating role of various types of indirect stakeholders in historic urban regeneration, they have not further examined various effects of indirect stakeholders. Inspired by the theories of dependence, deterrence, and agency among stakeholders, this study explains the different effects of indirect stakeholders on the three parties (government, developers, and residents) following the evolutionary game theory. Specifically, replicator dynamics equations are established to simulate the evolution paths of the government, developers, and residents in the tripartite game involving indirect stakeholders through a case study for the historic regeneration of Zhongshan Road in Nanning, China. Modeling parameters are obtained through semi-structured interviews and quantified analyses of policy documents. The results reveal that indirect stakeholders (1) show a positive ally effect benefiting the stability of government strategies, (2) have a negative deterrent effect conducive to the stable evolution of developers, and (3) have an indirect leverage effect on the evolution of residents. Our study makes contributions by (1) designing a new indirect stakeholder mechanism to urban regeneration, and (2) establishing a new analysis framework for the tripartite game in urban regeneration. Although the case study is conducted in the context of China, the analytical framework is applicable to other countries.","Zhong, Jimin","Li, Bin","Shen, Guoqiang","Zhou, Long",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,CITIES,Historic urban regeneration,Indirect stakeholder,Evolutionary game theory,Replicator dynamic system,Ally,deterrence,or leverage effects,,,,,,,,JUN 2024,"Ally, deterrence, or leverage in the tripartite game? The effects of indirect stakeholders in historic urban regeneration"
Row_177,"Old urban areas, characterized by complex land use and inadequate infrastructure, exhibit high vulnerability to precipitation extremes. The integration of dual-use public infrastructure stands at the forefront of planning initiatives to enhance urban flood resilience. This study introduces a pioneering Smart Water Plaza (SWP) system, orchestrated by predictive algorithms, to mitigate pluvial floods. A high-risk old neighborhood (4.5 km2) in Changsha, China, is selected as a case for empirical analysis. Two types of SWPs-in-situ detention, and runoffreceiving units-are initially established based on spatial mapping and potential analysis. The core feature of the SWP system is a multi-horizon 2D-1D model predictive control (MPC), which directly verifies the suitability of terrain configurations and evaluates temporal efficiency. The study plots the performance curves of the SWPs under various design rainfalls and demonstrates flood dynamics using an actual torrential event. The findings indicate that SWPs' resilience contribution index for the stormwater system ranges from 9 % to 38 %. Furthermore, SWPs covering only 5 % of the site lead to an obvious decrease in flooded areas, with reductions ranging from 46 % to 48 %. These outcomes highlight the disaster mitigation potential inherent in multifunctional public spaces for Sponge City transformation and urban renewal efforts.","Zhou, Huaiyu","Zhao, Xiaoying","Wu, Renzhi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,JOURNAL OF HYDROLOGY,Flood resilience,Real-time control,Hydrodynamic modeling,Model predictive control,Sponge City,,,,,,,,,,AUG 2024,Alleviating urban pluvial floods via dual-use water plazas orchestrated by predictive algorithms
