Unnamed: 0,abstract,author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,author11,author12,author13,author14,author15,author16,author17,author18,author19,author20,author21,author22,author23,author24,author25,author26,author27,author28,author29,author30,author31,author32,author33,author34,author35,author36,author37,citation,conference,journal/book,keyword1,keyword2,keyword3,keyword4,keyword5,keyword6,keyword7,keyword8,keyword9,keyword10,keyword11,keyword12,keyword13,keyword14,publish time,title
Row_202,"The process of sustainable urban development is accompanied by frequent and complex land cover changes, and thus, clarify accurate information on land cover changes can provide scientific data for urban management. To characterize urban development at an accurate spatiotemporal scale, a change detection model is not only required to provide accurate location (Where) and time (When) of the changes, but also semantic information on the change types (What). Accordingly, this study proposed a deep learning method for temporal semantic segmentation change detection (TSSCD) that obtains information on the where, when, and what of changes simultaneously. TSSCD model bridges the semantic gap between remote sensing time series abrupt changes and land cover changes by learning the month-to-month mapping from spectral information to land cover types. We implemented a temporal semantic segmentation model based on the most classic fully convolutional network, where all two-dimensional convolutions and pooling operations were replaced with one-dimensional. We conducted tests on the TSSCD in several urban study areas, and it consistently exhibited good accuracy. In most cases, it outperformed the BFAST and CCDC algorithms, except when only a single spectral band was used. Simultaneously, we analyzed the minimum data requirements for training a TSSCD. The TSSCD currently faces challenges in achieving strong generalization beyond the training data distribution. Additionally, we observed that change detection for specific land cover types can be achieved through the flexible configuration of TSSCD. Finally, we explored a method for constructing datasets using existing products to minimize data annotation efforts, yielding promising results. However, there is still some gap compared to complete manual annotation. Overall, the TSSCD model provided a novel solution to accurately characterize sustainable urban development at the spatiotemporal scale.","He, Haixu","Yan, Jining","Liang, Dong","Sun, Zhongchang","Li, Jun","Wang, Lizhe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,REMOTE SENSING OF ENVIRONMENT,TSSCD,Change detection,Remote sensing,Urban expansion and renewal,Sentinel-2 time series,Deep learning,,,,,,,,,MAY 1 2024,Time-series land cover change detection using deep learning-based temporal semantic segmentation
Row_224,"China is exploring innovative agricultural practices in pursuit of carbon neutrality by 2060. Rooftop agriculture (RA) offers significant benefits by reducing food miles and minimizing food losses. To evaluate the emission reduction potential of RA within the current food system, we used a life cycle assessment (LCA) approach to assess its effectiveness in minimizing food loss-related emissions. The results indicated that, under optimal conditions, RA can reduce total supply chain emissions by 60.98%. It can lower carbon emissions by up to 0.407 kgCO2eq per kilogram of crop production, with each square meter of RA equivalent to 8.44 m2 of conventional planted land. From a broader production perspective, a 1% shift from traditional to rooftop vegetable cultivation can decrease total agricultural production emissions by up to 0.389%.","Fang, Yi-chao","Zhang, Ya-xuan","Zhang, Yong",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,JOURNAL OF CLEANER PRODUCTION,Rooftop agriculture,Carbon sink,Carbon reduction,LCA,,,,,,,,,,,DEC 10 2024,Research on negative carbon potential and mechanisms in the productive renewal of Roof gardens
Row_229,"Quantitative analysis of Black business districts and evidence on the magnitude of social change leading up to the passage of the Civil Rights Act of 1964, in particular as it relates to the accessibility of public accommodations, is limited. We combine newly digitized data on the precise geocoded location of nearly 6000 Green Book establishments - public accommodations that were friendly towards African American clientele - across major urban areas with existing and new sources of data on social change to understand the dynamics of Black -friendly businesses within cities during the middle of the twentieth century. In doing so, we document a new set of facts. First, we show that the location and growth of Green Book establishments responded to economic forces. Second, we show that there was a large increase in the number of Green Book establishments in cities between 1939 and 1955. Third, for Green Book establishments located in cities for which the Home Owner's Loan Corporation (HOLC) drew residential security maps, the vast majority (nearly 70 percent) were located in the lowest -grade, redlined neighborhoods. And finally, we show that 1950s urban renewal projects were related to the contraction of non-discriminatory businesses. Collectively, these facts suggest that more research on Black -owned and Black -friendly businesses is needed to fully understand the economics of urban change in the twentieth century.","Jones, Maggie E. C.","Logan, Trevon D.","Rose, David","Cook, Lisa D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,JOURNAL OF URBAN ECONOMICS,Race,Black business,Location of firms,Public accommodations,,,,,,,,,,,MAY 2024,Black-Friendly businesses in cities during the Civil Rights Era
Row_239,"The urban policies for the sustainable development of the territories are focused on the definition of effective regeneration projects. Within the design and ideas competitions, the evaluation of the proposals constitutes a crucial step in the decision-making processes. During the last decades, the participatory approach has played a central role for the selection of initiatives in line with the changing framework of the communities' needs. The present research aims to propose and test an evaluation methodological approach to support choice processes for the identification of the ""best"" project solution among different hypotheses. The methodology is articulated in seven phases and integrates different tools (context analysis, econometric technique, strengths, weaknesses, opportunities, and threats analysis, A'WOT method). It addresses the various subjects involved in the mechanisms of identifying the initiatives to be implemented in the territory, that is, (i) the Public Administrations to guide the selection of the most suitable scenarios based on the reference context, (ii) the planners to provide guidelines for the formulation of intervention plans that are effective and appropriate for the reference context, and (iii) the private investors to carry out financially feasible initiatives. The implementation of the proposed evaluation approach to a case study regarding a district in Rome (Italy) allows to test its user-friendliness in the processes of project alternative selection, in which different proposals are provided. The practical implications of the tool concerns its ability to support the determination of the criteria and the relative weights to be considered in the calls for the project competitions.","Tajani, Francesco","Morano, Pierluigi","Di Liddo, Felicia","La Spina, Ivana",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,SUSTAINABLE DEVELOPMENT,assessment models,A'WOT,decision-making processes,questionnaires,sustainable development,SWOT analysisurban regeneration project,,,,,,,,,AUG 2024,An evaluation methodological approach to support the definition of effective urban projects: A case study in the city of Rome (Italy)
Row_248,"We sought to create a comprehensive model to address the lack of a conceptual framework that captures the dynamic (re)production of place attachment in the context of change and time, and the partial neglect of the role of physical and social places. Our proposed model informed by critical literature review describes how residents, affected by urban displacement (change), negotiate the neighborhood's affordances and shape its socio-spatial network, community ties, and continuity/familiarity dimensions. Singapore's massive displacement programs - relocating the citizens from villages to urban public housing (Village Clearance, 1927-1990) and more recently from aging housing stocks to alternative sites (Selective En bloc Redevelopment Scheme, SERS, since 1995) have enabled urban redevelopment and renewal over the years. The implementation of the ongoing SERS policy provides a context for this study. Mixed -method research in Tanglin Halt public housing neighborhood which underwent three SERS phases, included a policy review, initial spatial mapping, first -person observations and interviews (N = 38). The findings validate the proposed model and provide a new taxonomy on a community's affordances to trace how attachments change over time. Furthermore, it indicates the significance of a sociospatial heart(s) and residents' agency for communities to dynamically negotiate displacement, which can inform urban regeneration policy.","Ellenbogen, Nirit Rivka","Trivic, Zdravko",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,CITIES,Dynamic place attachment,Displacement,Socio-ecological model,Adaptation to change,Taxonomy of community affordances,,,,,,,,,,MAY 2024,Dynamic place attachment in the context of displacement processes: The socio-ecological model
Row_256,"Disparities between the supply of nighttime economic services and the demand of local residents have caused a series of problems. By linking massive mobile phone data and an anchor-based activity inference algorithm, we propose a data-driven framework to quantify the separate development of the nighttime economy and housing from a human activity standpoint. The framework includes three perspectives: individual travel distance, imbalance ratio distribution, and the spatial structure of the nighttime economy-housing interactions. Using the city of Shenzhen as the case study area, we explored the corresponding nighttime economy-housing separation patterns. A series of comparative analyses with the job-housing separation were conducted for comparison. The analysis results indicate that the separate development of the nighttime economy and housing is a common and alarming phenomenon. Over 15 % of the nighttime economic activities occurred over 5 km from the residents' homes. Residents preferred to conduct their nighttime economic activities closer to home than commuting for the same. Residents' nighttime economic activities have formed a relatively fixed spatial structure. The possible causes are explored in terms of economic development, scale effects, and administrative divisions. This study contributes to a more holistic understanding of the nighttime economy. Our findings can promote the nighttime economy development and inform urban renewal policy.","Li, Mingxiao","Tu, Wei","Tong, Huan","Cao, Jinzhou","Zhong, Chen","Zhang, Hengcai","Zhu, Jiasong","Li, Qingquan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,CITIES,Nighttime economy,Nighttime economy -housing separation,Human activity,Mobile phone data,,,,,,,,,,,MAY 2024,"Quantifying the nighttime economy-housing separation from a human activity standpoint: A case study in Shenzhen, China"
Row_262,"Resort socioecological systems (SESs) have changed significantly worldwide because of rapid urbanisation and tourism development. Exploring the dynamics and driving mechanisms of resort SES at different stages is beneficial for understanding urban adaption to future pressure, creating elaborate strategies for tourism innovation, and achieving sustainable resort development. Therefore, this study proposed the Adaptive-TALC model as a novel analytical framework for resort evolution, using Qinhuangdao Resort as an empirical case study. The results revealed that 1) from 1979 to 2023, Qinhuangdao tourism resort had been gradually transformed from a simple socioecological system based on natural resource utilization to a complex adaptive system integrating natural and human resource utilization, 2) governance systems played a pivotal role in resort evolution, and business utilized digital technology to innovate resort products, thereby accelerating system renewal and reorganisation, and 3) within the context of panarchy, Aranya 's holiday products serve as a model for local businesses to improve and innovate their products and ultimately promote Qinhuangdao 's sustainable development. This study contributes to theories of tourist destination evolution by providing a novel framework for the cognition of the tourism resource sustainable utilization in resorts and provides insights into innovative approaches such as nature-cultural hybrid solutions, adaptive urban planning, and digital tourism, enabling tourism cities to enhance their adaption and mitigate potential risks.","Gao, Caixia","Xia, Siyou","Liu, Jiaming","Tao, Hui","Zhu, Zehui",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,HABITAT INTERNATIONAL,Socioecological system,Adaptive cycle theory,Tourism area life cycle,Tourism cities,,,,,,,,,,,SEP 2024,"Adaptive evolution and dynamic mechanism of resort socioecological system in tourism cities: The case of Qinhuangdao, China"
Row_270,"Approximately 10 % of global anthropogenic CO2 emissions arise from the cement and concrete industry driven by urban expansion and a constant need for infrastructure renewal. Reusing waste CO2 to make new construction materials produces circular carbon flows and constitutes a key step toward a carbon-negative economy. To establish a holistic view of the field, this paper examines upscaled technologies with industrial deployments for utilizing CO2 in manufacturing cement-based materials and analyzes their interplay for attaining net-zero emissions (NZE) in the concrete sector. By scrutinizing the status quo, it suggests that NZE agendas should be diversified catering to the wide-ranging built products. Small-sized precast elements and lightweight components lead the way in carbon-neutral manufacturing, while the market-dominating ready-mix concrete is by far difficult to decarbonize and relies on the incorporation of pre-carbonated ingredients, preferably sourced from alkaline wastes, to leverage large-scale CO2 utilization. To expedite the race to NZE, it is necessary to combine the development of CO2 utilization and low-CO2 cement to create decarbonization strategies tailoring for individual products. In this regard, the paper reveals credible pathways and research needs to facilitate their implementation in sustainable construction.","Zhang, Duo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,SCIENCE OF THE TOTAL ENVIRONMENT,Concrete,Cement,CCUS,Mineral carbonation,Sustainability,,,,,,,,,,JUN 25 2024,CO2 utilization for concrete production: Commercial deployment and pathways to net-zero emissions
Row_273,"The growing mobility and academic emphasis have challenged the traditional link between remaining in one place and successful aging, emphasizing dwelling conditions that fit older adults and their preferences for relocating or staying. Using 5034 older-participant data in the CFPS 2012/2014 waves, we categorized them into six categories based on their intended or unintended (im-)mobility. Descriptive statistics revealed diverse housing and community characteristics and their health consequences. Logistic regression and paired-sample Wilcoxon signed-rank tests examined health changes across categories, while panel-ordered logit models explored the influence of housing and community features on health. The results indicate no significant correlation between (im-)mobility types and health outcomes, although certain subgroups exhibit meaningful relationships. Intended immobility seems to provide more psychological benefits than substantive health advantages. Whether intentional or not, relocation often leads to improved housing conditions, better aligning them with physical needs. The study also outlines the (im-)mobility process among older adults, from intention and competence to action, and establishes an intention/competence model for their (im-)mobility. Enhanced comprehension in this field would be beneficial for reassessing whether older individuals should stay in place or relocate, and for emphasizing the significance of tailored strategies for the living arrangements of the older population.","Zhang, Ziqi","Wen, Fang","Xu, Danhua",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,CITIES,Aging-in-place,Residential mobility,Older adults,Housing,Health,,,,,,,,,,APR 2024,Differentiating intentions and competence: Exploring living environments and health outcomes among older adults in diverse residential (im-) mobility scenarios
Row_276,"Most existing studies on shrinking cities focus on identifying and characterizing population contraction at the city scale and lack an in-depth exploration of the mechanisms of population contraction and daily life scenarios at the street scale. To fill this gap, this study employed semi-structured interviews and participant observation to analyze the street vitality and mechanisms of operation of Dongda Street in Rugao County of Jiangsu Province in China. The study found the following. First, the interspersed urban renewal has allowed residents to retain their original lifestyles and time-space routines, and they continue to enact an endogenous street ballet. Second, new residents gradually develop new lifestyles and time-space routines in the streets, showcasing an exogenous street ballet. Third, both groups jointly perform hybrid street ballets in their daily lives through close public interactions. These findings suggest that while Dongda Street is an aging neighborhood, the survival of the original street pattern and old buildings has allowed the neighborhood to retain its historical flavor. Additionally, the moving in of creative industries and merchants injects new vitality into the neighborhood. These findings examine daily street life in the context of population contraction and help break the stereotypes of population contraction.","Yang, Zhenshan","Huang, Xu","Sun, Yi","Li, Hanyan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,CITIES,Population contraction,Place ballet,Insideness of place,Outsideness of place,Sense of place,,,,,,,,,,JUN 2024,Street ballet in the context of population contraction: A case study of Dongda Street in Rugao City
Row_290,"Currently, many countries have built geoinformation databases and gathered large amounts of geographic data. However, with the extensive construction of infrastructure and rapid expansion of cities, the road updating process is imperative to maintain the high quality of current basic geographic information. Currently, road extraction and change detection are two commonly used methods to solve road updating problems. Most of the existing methods rely on a large number of accurate road labels to generate road information while ignoring the use of quantities of available but incomplete road maps. In our work, we proposed a semisupervised road extraction method specifically for road-updating applications [semi-supervised road updating network (SRUNet)]. In this approach, historical road maps are fused with the latest remote sensing images, and the state of the roads is updated directly. A multibranch network is the core of the method, which consists of three noteworthy parts: the map encoding branch (MEB) proposed for representation learning, the boundary enhancement module (BEM) for improving the accuracy of boundary prediction, and the residual refinement module (RRM) for further optimizing the prediction results. We applied our method to two datasets: the DeepGlobe public dataset and our self-constructed dataset from Zhengzhou and Nanjing. Experimental results show that our method achieves an improvement of 14.37% over the baseline approach. Notably, the addition of historical maps improved the model's performance by 12.4%. Promising results were obtained on the two cities' large-scale road networks. With reliable prediction results and improved performance, we believe that SRUNet is meaningful for a wide range of road renewal applications.","Chen, Xin","Yu, Anzhu","Sun, Qun","Guo, Wenyue","Xu, Qing","Wen, Bowei",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,IEEE TRANSACTIONS ON GEOSCIENCE AND REMOTE SENSING,Roads,Feature extraction,Data mining,Remote sensing,Vectors,Deep learning,Urban areas,road extraction,road updating,semisupervised learning (SSL),,,,,2024,Updating Road Maps at City Scale With Remote Sensed Images and Existing Vector Maps
Row_301,"In this study, we examine the potential roles of social capital and community governance in commercial gentrification and protection against commercial gentrification, and how rising rent costs as an outcome of commercial gentrification, can be moderated through a win-win agreement within a South Korean metropolitan city. Utilizing an in-depth case study approach with surveys, interviews, and document-based analysis, we examine the perceptions of shop workers on commercial gentrification outcomes and community policy process of a win-win agreement. Our results highlight the positive role of social capital and community governance in mitigating the negative outcomes of commercial gentrification and enhancing the protection against commercial gentrification and satisfaction of urban regeneration policies. The win-win agreement, particularly concerning rising rent fees between tenants and owners within the commercial area revealed the positive potential role in softening gentrification effects.","Seomun, Gyu","Kim, Hyun","Woosnam, Kyle Maurice","Kim, Hyewon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,CITIES,Commercial gentrification,Governance,Rent gap,Social capital,Win-win agreement,,,,,,,,,,JUN 2024,Commercial gentrification revisited: Social capital and community governance in regenerated neighborhoods of South Korea
Row_304,"Gentrification is a complex and context-specific process that involves changes in the built environment and social fabric of neighborhoods, often resulting in the displacement of vulnerable communities. Machine Learning (ML) has emerged as a powerful predictive tool that is capable of circumventing the methodological challenges that historically held back researchers from producing reliable forecasts of gentrification. Additionally, computer vision ML algorithms for landscape character assessment, or deep mapping, can now capture a wider range of built metrics related to gentrification-induced redevelopment. These novel ML applications promise to rapidly progress our understandings of gentrification and our capacity to translate academic findings into more productive direction for communities and stakeholders, but with this sudden development comes a steep learning curve. The current paper aims to bridge this divide by providing an overview of recent progress and an actionable template of use that is accessible for researchers across a wide array of academic fields. As a secondary point of emphasis, the review goes over Explainable Artificial Intelligence (XAI) tools for gentrification models and opens up discussion on the nuanced challenges that arise when applying black-box models to human systems.","Maya, Mueller","Simi, Hoque","Pearsall, Hamil",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,COMPUTERS ENVIRONMENT AND URBAN SYSTEMS,Gentrification,Machine learning,Built environment,Neighborhood change,Computer vision,,,,,,,,,,JUL 2024,Machine learning to model gentrification: A synthesis of emerging forms
Row_308,"Globally, co-production serves as a crucial approach to promote sustainable neighborhood rehabilitation. However, in China, where the governance system is characterized by strong state discourse power and a lack of public participation tradition, neighborhood rehabilitation encounters significant challenges, leading to project postponements or even failures due to unsuccessful co-production activities. To reveal the hidden problems, this paper aims to gain an in-depth understanding of the stakeholders' co-production roles and their participation structure in the co-produced sustainable neighborhood rehabilitation process from multiple dimensions. Using the case in Chongqing, the data was collected through questionnaire surveys and in-depth interviews. Social network analysis was utilized as the research method, and one-mode and two-mode networks were established to depict six relationship types with using diverse network indicators. This study revealed the high complexity of stakeholder structure, the awkward role of grass-rooted government, the dilemma of public voices and perceptions, uneven involvement in the co-production process, and the dynamic path of co-production formation. Drawing upon co-production theory, this paper elucidates the intricate mechanism of co-produced neighborhood rehabilitation in China. It offers valuable implications for policymakers and urban planners for project promotion, and contributes empirical insights to research in similar governance systems across the global context.","Wu, Hongjuan","Wang, Ying","Zhuang, Taozhi","Li, Kaijian","Hu, Wanping",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,CITIES,Co -production,Sustainable neighborhood rehabilitation,Social network analysis,Stakeholder structure,China,,,,,,,,,,JUL 2024,What makes co-production work in sustainable neighborhood rehabilitation in China? A stakeholder structure perspective
Row_312,"Resident participation is essential for neighborhood rehabilitation. It requires the active involvement of residents and efficient management by organizers. To improve the effectiveness of resident participation, it is necessary to understand the critical success factors (CSFs) underlying it. However, previous research has examined the critical factors from a single-stakeholder perspective, overlooking potential differences in perceptions among stakeholders with diverse roles and rehabilitation experiences. Based on 30 interviews and 255 questionnaires from six stakeholder groups in Wuhan, China, this study explores how the perception of critical factors for effective resident participation varies among local government, community-based organization, designer, contractor, consulting party, and resident. Thirty-seven factors were identified and compared among the stakeholders. Financial Incentive (for participation organizers) was identified as the most critical factor for effective resident participation, followed by Information Disclosure and Transparency, and Trust. Results from the analysis of variance (ANOVA) show that the six groups differed significantly in the importance of most factors (25/37), especially in Participant Education and Prejudice against the Working Group. Interview results indicate that the COVID-19 pandemic and rehabilitation experience changed stakeholders' perceived importance of some factors. Specifically, in future RP initiatives, extra emphasis could be placed on Trait and Capacity (of the working group) and Participation-assistance Technologies. Stakeholders regarded these two factors as more critical as their rehabilitation experience accumulated. By understanding stakeholders' conflicting and changing perceptions of effective resident participation, suggestions were proposed to each stakeholder group to fulfill their distinct participation objectives and improve the overall effectiveness of participation practices.","Li, Yu","Tao, Yinhua","Qian, Queena K.","Mlecnik, Erwin","Visscher, Henk J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,LANDSCAPE AND URBAN PLANNING,Resident participation,Neighborhood rehabilitation,Critical success factor (CSF),Stakeholder perception,COVID-19 pandemic,China,,,,,,,,,APR 2024,"Critical factors for effective resident participation in neighborhood rehabilitation in Wuhan, China: From the perspectives of diverse stakeholders"
Row_314,"Agriculture impacts the ecological status of freshwaters through multiple pressures such as diffuse pollution, water abstraction, and hydromorphological alteration, strongly impairing riverine biodiversity. The agricultural effects, however, likely differ between agricultural types and practices. In Europe, agricultural types show distinct spatial patterns related to intensity, biophysical conditions, and socioeconomic history, which have been operationalised by various landscape typologies. Our study aimed at analysing whether incorporating agricultural intensity enhances the correlation between agricultural land use and the ecological status. For this, we aggregated the continent's agricultural activities into 20 Areas of Farming-induced Freshwater Pressures (AFFP), specifying individual pressure profiles regarding nutrient enrichment, pesticides, water abstraction, and agricultural land use in the riparian zone to establish an agricultural intensity index and related this intensity index to the river ecological status. Using the agricultural intensity index, nearly doubled the correlative strength between agriculture and the ecological status of rivers as compared to the share of agriculture in the subcatchment (based on the analysis of more than 50,000 sub-catchment units). Strongest agricultural pressures were found for high intensity cropland in the Mediterranean and Temperate regions, while extensive grassland, fallow farmland and livestock farming in the Northern and Highland regions, as well as low intensity mosaic farming, featured lowest pressures. The results provide advice for pan-European management of freshwater ecosystems and highlight the urgent need for more sustainable agriculture. Consequently, they can also be used as a basis for European Union-wide and global policies to halt biodiversity decline, such as the post -2027 renewal of the Common Agricultural Policy.","Schuerings, Christian","Globevnik, Lidija","Lemm, Jan U.","Psomas, Alexander","Snoj, Luka","Hering, Daniel","Birk, Sebastian",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,WATER RESEARCH,Cropland,Cumulative pressure index,Hydromorphology,Livestock,Nitrogen,Pesticides,Production intensity,Water abstraction,,,,,,,MAR 1 2024,River ecological status is shaped by agricultural land use intensity across Europe
Row_339,"Nearly 40 years after the first wave of Ethiopian immigration to Israel, the country's Ethiopian population still suffers from significant socioeconomic disadvantage: Many of its members live in highly homogeneous poor neighborhoods, which expose them to a variety of negative externalities. This study is the first to examine empirically the impact of Israel's policy of absorption and spatial distribution on the formation of homogeneous ghettos of Ethiopians, and the contribution of the government's major housing assistance programs for Ethiopians to solving or exacerbating this problem. The study, structured into four main stages, embraces a mixedmethods research approach drawing on diverse theoretical and methodological frameworks. In the first stage, we use descriptive statistics to introduce the current characteristics of the Ethiopian population in Israel and compare them with those of other marginalized social groups. In the second stage, we analyze the government's various housingassistance programs for the Ethiopian population, focusing on three flagship programs. The third stage analyzes the spatial outcomes of the primary housing-assistance program, which remains active to date. Lastly, through in-depth interviews with policymakers and Ethiopian leaders, we delve into the underlying considerations that lay behind the policy decisions made. The research findings indicate that Ethiopians experience social and economic disadvantages, yet their spatial situation seems to be better than that of other disadvantaged groups, because a significant part of this population apparently enjoys the advantages of living in the center of the country. The findings further show that while the various government housing-assistance programs have elevated homeownership rates among Ethiopians, they have not prevent the formation and proliferation of spatial concentrations of poverty. Nor have they ever provided both the means and the knowledge needed to enable Ethiopians households to enhance their quality of life by moving out of these neighborhoods. To truly address the problem of homogeneous concentrations of poverty, a holistic but tailor-made housing policy is essential. This policy should not simply mirroring the national housing policy, which focuses almost exclusively on homeownership, but rather incorporate diverse policy measures for different populations. A good and just housing policy must take into account the existing spatial dynamic and the core-periphery relations and ensure an environment that provides quality employment and education opportunities alongside social networks that the residents can leverage to increase their social, economic, and cultural capital. Otherwise, the government housing-assistance programs will continue to be mere lip service and too little, too late.","Yohalasht, Dana Shomuiy","Nachmany, Harel","Hananel, Ravit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,PROGRESS IN PLANNING,Housing policy,Absorption policy,Concentrated poverty,Ethiopians,Israel,,,,,,,,,,DEC 2024,"Immigrants, slums, and housing policy: The spatial dispersal of the Ethiopian population in Israel"
