Unnamed: 0,abstract,author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,author11,author12,author13,author14,author15,author16,author17,author18,author19,author20,author21,author22,citation,conference,journal/book,keyword1,keyword2,keyword3,keyword4,keyword5,keyword6,keyword7,keyword8,keyword9,keyword10,keyword11,publish time,title
Row_163,"Micromobility has emerged as a crucial trend in transportation, and through its adoption, positive impacts can be realized in urban mobility, environmental sustainability, and public health. However, the enablers and barriers to micromobility adoption have not been fully understood and classified. Moreover, these factors have not been compared at urban and suburban levels hindering their widespread acceptance and adoption, which differ among various regions. Current study aims to address this knowledge gap by reviewing the literature published over the past decade on private and shared micromobility vehicles, such as bicycles, e-bikes, and e-scooters. The following two review methodologies are applied: a bibliometric analysis and a systematic analysis. The bibliometric analysis includes 3729 publications, provides a global overview of the micromobility literature and identifies relevant research directions through performance analysis and science mapping. The systematic analysis consists of 54 selected articles out of 1670 from the refined search algorithm. The identified enablers and barriers are classified into three levels of influence: micro (personal perception), meso (social and natural environment), and macro (general aspects of transport modes and policy). The results indicate a rise in pro-environmental attitudes and a desire for healthy and convenient transportation. Major barriers to micromobility adoption include poor regulations, safety concerns, and insufficient infrastructure in suburban areas. Furthermore, the lack of research on suburban context highlights the need for comprehensive studies on micromobility across diverse regions, which is critical for the development of tailored micromobility solutions that can improve the adoption rates across various socio-economic and geographical settings.","Bobicic, Ognjen","Esztergar-Kiss, Domokos",,,,,,,,,,,,,,,,,,,,,0,,JOURNAL OF CLEANER PRODUCTION,Micromobility,Adoption,Urban,Suburban,Bibliometric analysis,Systematic review,,,,,,DEC 15 2024,Enablers and barriers to micromobility adoption: Urban and suburban contexts
Row_166,"Public transit offers urban populations physical accessibility to resources and opportunities. However, at the same time, transit trips often expose users to extreme environmental conditions, such as extreme heat and cold since transit journeys usually include out-of-vehicle trip segments including walking and waiting. Such exposure can be considered as environmental health costs because exposure to weather extremes can lead to adverse health outcomes. Even worse, climate change is increasing the intensity and frequency of extreme weather events. In this context, how can we make public transit accessibility measures ready for climate change? This paper attempts to answer this question by developing a generalized cost function approach combining travel time and environmental health costs into an integrated measure of dual accessibility: a measure of the travel costs of accessing a fixed number of destinations. We synthesize transport science, environmental health, remote sensing, and urban climatology to empower the proposed framework. To demonstrate the utility of the proposed method, we carry out an example study that incorporates transit passengers' extreme cold exposure into accessibility measures in the city of Winnipeg, Manitoba, Canada. Further, we perform a social equity analysis to investigate whether the increase in total integrated costs (i.e., decrease in accessibility) due to the inclusion of environmental health costs disproportionately affects socially disadvantaged population groups. The proposed method enables a more realistic and practical measurement of public transit accessibility under climate change; thereby, improving the readiness and resilience of our society and transport systems for future challenges.","Ahmed, Naser","Lee, Jinhyung","Liu, Luyu","Kim, Junghwan","Jang, Kee Moon","Wang, Jinfei",,,,,,,,,,,,,,,,,0,,COMPUTERS ENVIRONMENT AND URBAN SYSTEMS,Environmental health,Public transit,Accessibility,Extreme weather exposure,Climate change,Social equity,,,,,,SEP 2024,The cost of climate change: A generalized cost function approach for incorporating extreme weather exposure into public transit accessibility
Row_173,"During the last two decades, accessibility has begun to take a more central role in transport planning and decision making, as its importance has been recognized in many different policy agendas. Although environmental and social sustainability are central in contemporary public policy, the social exclusion effects related to access of opportunities are rarely measured at the national level. In this study, we analyze spatial accessibility to various opportunities in Finland at 1 km resolution and assess accessibility inequalities using the Palma ratio. Furthermore, we test how a web-based tool can be used in stakeholder communication and investigate the usefulness of the accessibility indicators and the tool for planning practice based on focus group discussions with Finnish transport planners. Our results show significant variation in the levels of access to different opportunities across Finnish municipalities. The Palma ratios reveal that the largest disparities are typically located in municipalities surrounding large city regions, where wealthier residents tend to have better access to opportunities compared to low-income populations. Finally, the insights from Finnish planning practitioners reveal that communicating national-level accessibility information via an online tool has high communicative and learning value for various planning and policy processes.","Ponkanen, Matti","Tenkanen, Henrikki","Mladenovic, Milos",,,,,,,,,,,,,,,,,,,,0,,COMPUTERS ENVIRONMENT AND URBAN SYSTEMS,Equality,Land use policy,Open source tools,Transport justice,National-scale analysis,Nordics,,,,,,MAR 2025,Spatial accessibility and transport inequity in Finland: Open source models and perspectives from planning practice
Row_199,"Disposable plastic bag charge is a proposed strategy to mitigate their use, but it may significantly impact daily life due to their frequent use. Understanding the segmentation of public support for charge is crucial for informed policymaking. This study conducted a questionnaire survey among a Singaporean population, collecting data from 1953 respondents on their demographic profiles as well as their behaviour, attitudes, and willingness to pay for disposable plastic bags. The survey data suggest a supportive environment in Singapore for introducing charges on disposable plastic bags with most respondents preferred a charge of SGD 0.10 or below. By employing Cramer's V test and latent class analysis, we have affirmed the existence of differential policy support and willingness-to-pay, identifying five distinct classes of respondents: Non-supporters, Ideal supporters, Costsensitive supporters, Moderate Pricing Supporters, and High Pricing Supporters, with some classes showing distinct profiles in terms of age, education level, and monthly income. Further analysis of the effects of imposed charges revealed that a charge that is too low appears to have a limited impact on reducing the overall usage of disposable plastic bags, whereas a charge that is too high is likely to yield diminishing returns and could potentially lead to an increase in public complaints. These results could provide crucial policy implications for addressing plastic issues and highlight that charging for disposable plastic bags is not just an end goal but a means to promote reduced consumption.","Bai, Qiaowen","Ong, Ghim Ping","Seet, Jing Shuan Sarah","Wang, Xinru",,,,,,,,,,,,,,,,,,,1,,JOURNAL OF CLEANER PRODUCTION,Latent class analysis,Plastic bag charge,Policy implications,Public support,Singapore,Willingness to pay,,,,,,OCT 20 2024,Differential public support for disposable plastic bag charge in Singapore: Insights from latent class segmentation
Row_222,"Understanding the relationships between ultrafine particle (UFP) exposure, socioeconomic status (SES), and sustainable transportation accessibility in Toronto, Canada is crucial for promoting public health, addressing environmental justice, and ensuring transportation equity. We conducted a large-scale mobile measurement campaign and employed a gradient boost model to generate exposure surfaces using land use, built environment, and meteorological conditions. The Ontario Marginalization Index was used to quantify various indicators of social disadvantage for Toronto's neighborhoods. Our findings reveal that people in socioeconomically disadvantaged areas experience elevated UFP exposures. We highlight significant disparities in accessing sustainable transportation, particularly in areas with higher ethnic concentrations. When factoring in daily mobility, UFP exposure disparities in disadvantaged populations are further exacerbated. Furthermore, individuals who do not generate emissions themselves are consistently exposed to higher UFPs, with active transportation users experiencing the highest UFP exposures both at home and at activity locations. Finally, we proposed a novel index, the Community Prioritization Index (CPI), incorporating three indicators, including air quality, social disadvantage, and sustainable transportation. This index identifies neighborhoods experiencing a triple burden, often situated near major infrastructure hubs with high diesel truck activity and lacking greenspace, marking them as high -priority areas for policy action and targeted interventions.","Xu, Junshi","Saeedi, Milad","Zalzal, Jad","Zhang, Mingqian","Ganji, Arman","Mallinen, Keni","Wang, An","Lloyd, Marshall","Venuta, Alessya","Simon, Leora","Weichenthal, Scott","Hatzopoulou, Marianne",,,,,,,,,,,0,,SCIENCE OF THE TOTAL ENVIRONMENT,Ultrafine particle exposure,Socioeconomic status,Travel mode choice,Marginalized communities,Urban scanner,Community prioritization index,,,,,,APR 10 2024,"Exploring the triple burden of social disadvantage, mobility poverty, and exposure to traffic-related air pollution"
Row_243,"The ""15-minute city"" concept has been receiving an increasing amount of attention as a model for urban policy as well as a tool for urban spatial analysis. The concept is often considered an urban planning ideal that can effectively contribute to improved accessibility and a more sustainable mobility. Through a sustainability, equity, and livability lens, this paper examines pitfalls of the 15-minute city from a theoretical and spatial analysis perspective and proposes alternative theoretical and methodological directions. The seven pitfalls of the 15-minute city in current literature are summarized as: (1) overstatement of the 15-minute city's originality, (2) strong decentralization proposed by the 15-minute city theory is unrealistic and unsustainable, (3) focusing on quantity of destinations instead of sufficiency, (4) improperly aggregating facilities, (5) neglecting diverse forms of nature and their characteristics, (6) disregarding public transport in 15-minute city theory or spatial analysis, and (7) ignoring interpersonal differences in walking and cycling when conducting analyses based on the 15-minute city. A set of strategies is proposed to address these pitfalls and reorient the 15-minute city towards improved environmental and societal outcomes.","Mouratidis, Kostas",,,,,,,,,,,,,,,,,,,,,,3,,CITIES,15-minute city,Sustainable cities,Livable cities,Accessibility,Sustainable mobility,Compact city,,,,,,OCT 2024,"Time to challenge the 15-minute city: Seven pitfalls for sustainability, equity, livability, and spatial analysis"
Row_255,"The e -bike sector has shown constant evolution in recent years. The use of bicycles for mobility reasons has increased especially in the urban context, where bicycles have become to all intents and purposes one of the pivotal elements of the transition to more sustainable cities. In particular, the dynamism of the e -bike sector calls for the investigation of several aspects related not only to the production of the bicycles themselves but also to the entire supply chain organization. In this context, the role of the consumer is particularly important. The objective of this study is to analyse the consumption dynamics related to e -bikes. Specifically, the objective is to identify the factors that affect e -bike consumption intentions and preferences, defined both as purchase and as a service, to identify the most promising strategies to increase e -bike attractiveness among consumers. To answer these research questions, a bibliometric analysis and a systematic review of the relevant literature have been carried out using the SPAR -4 -SLR framework. Following this approach, after choosing appropriate keywords, and applying appropriate eligibility criteria, 115 peer -reviewed articles were obtained and used for the analysis. Consumer points of view on e -bikes had not been systematically analysed in the literature so far. Therefore, this study contributes to creating useful information for the organization of the e -bike supply chain. In particular, the results of this study may be of particular interest to both public policy and for the development of more effective business strategies.","Mina, Giorgio","Bonadonna, Alessandro","Peira, Giovanni","Beltramo, Riccardo",,,,,,,,,,,,,,,,,,,5,,JOURNAL OF CLEANER PRODUCTION,e-Bike,Sharing mobility,Electric mobility,Sustainable mobility,Consumer preference,,,,,,,FEB 25 2024,How to improve the attractiveness of e-bikes for consumers: Insights from a systematic review
Row_263,"Although many cities are incentivizing non-auto modes of transportation in response to the climate crisis, their sustainable mobility transition efforts are being challenged by the rising intensity and frequency of heatwaves. Pedestrians are exposed to high levels of heat stress on hot days, which may reduce their willingness to walk. It is thus important to understand how heat affects pedestrian behavior and accessibility, so that climate mitigation strategies can be better targeted to support walking as a mode of transport but also as a first-/last-mile connection to public transit. In this study, we used a dataset of pedestrian trips undertaken during the summer of 2014 in Boston, MA. Along with several route attributes (such as length, turns, sidewalk width, amenities, Normalized Difference Vegetation Index, and Sky View Factor), we also included a measure of heat stress (Universal Thermal Climate Index - UTCI) to explain pedestrian route choice behavior. Using path-size logistic regression models, we found evidence to suggest that heat stress has a considerable and statistically significant effect on the perceived walking distance. We also found that the effect was non-uniform and possibly exponential. Additionally, we illustrated the extent to which heat stress can reduce pedestrian accessibility to important destinations (such as public transit). This reduction was significant on a typical summer day, with an even sharper reduction on the hottest summer day. Non-White residents were observed to have lower accessibility levels compared to all pedestrians, likely because of disparities in urban heat exposure. Our findings highlight the importance of incorporating heat exposure into transportation planning and urban design frameworks, especially with an equity lens to address unequal consequences.","Basu, Rounaq","Colaninno, Nicola","Alhassan, Aziz","Sevtsuk, Andres",,,,,,,,,,,,,,,,,,,1,,CITIES,Heat stress,Thermal comfort,Willingness to walk,Pedestrian route choice,Accessibility,,,,,,,DEC 2024,Hot and bothered: Exploring the effect of heat on pedestrian route choice behavior and accessibility
Row_271,"The restrictions imposed during the COVID-19 pandemic have led to significant changes in travel behaviour and public activities, and they might have contributed to changes in residential location choices. However, research examining the relationship between residential location choice and COVID-19 is very limited. To that end, this paper focuses on how pandemic-induced changes in work patterns, travel preferences and daily activity patterns have altered residential preferences and potentially, relocation trends. The main determinants of residential location choice have been established in the literature over the past 30 years: physical attributes of the dwelling; surrounding built environment; affordability; and accessibility to transportation, workplaces, and services. However, each of these determinants are prioritised differently depending on the circumstances. Therefore, exploring how these priorities have shifted after the pandemic can pave the way for understanding how preferences for residential location choice shift as a consequence. From the review, the key findings include the decreasing importance of transport and workplace accessibility in residential location choice after the pandemic. Firstly, teleworking is becoming more prevalent within office jobs than before the pandemic, leading to less frequent trips to conventional workplaces, reducing the need to live within a commutable distance to a workplace. Secondly, trips to other activities have likewise become less frequent due to either remote alternatives (e. g., online shopping) or shifting towards services closer to home, reducing the need to travel in general. Another consequence of the pandemic is people staying at home longer than before, thus increasing the need for more desirable dwelling attributes such as larger house size and wider surrounding green space. Since these attributes are generally more affordable in areas less accessible to transport and services, this may subsequently lead to migrations to areas of lower population density, potentially decentralising urban areas.","Ilham, Mostafa Ayman","Fonzone, Achille","Fountas, Grigorios","Mora, Luca",,,,,,,,,,,,,,,,,,,5,,CITIES,Residential location choice,Urban decentralisation,Travel behaviour,Activity behaviour,COVID-19,Post -pandemic,Teleworking,,,,,AUG 2024,To move or not to move: A review of residential relocation trends after COVID-19
Row_272,"Cities are challenged to provide older adults with high-quality neighborhoods that foster their mental health. Older adults with low socioeconomic position (SEP) are at risk for poor mental health, but research in this group is scarce. The neighborhood may have an impact on older adults' mental health through the elicitation of emotions. Qualitative on-site research can provide detailed and context-sensitive information on the experienced emotions. The aim of this walk-along study was to identify which emotions older adults with low SEP experience when they walk in their neighborhood and the physical and social neighborhood environmental characteristics that influence these emotions. Twenty-four older adults with low SEP were interviewed and content analysis was performed using NVivo 12 software. Participants experienced various positive emotions (e.g., calmness) in green and blue spaces, spaces with historical buildings, and open spaces. They experienced negative emotions (e.g., frustration) in spaces with heavy traffic and crime, paths with uneven surfaces, and areas with a lack of services, infrastructure and maintenance. The presence of public transport, renovations, graffiti, and cultural diversity evoked mixed emotions. Insights from this study could be used to develop specific hypotheses in quantitative studies and by urban planners and policy makers when (re-)designing neighborhoods.","Jacobs, Noortje","Deforche, Benedicte","Van Puyvelde, Amber","Van Dyck, Delfien","Mertens, Lieze","Veitch, Jenny","Van Cauwenberg, Jelle",,,,,,,,,,,,,,,,1,,CITIES,Mental health,Urban neighborhood environment,Qualitative method,Walking interview,Healthy ageing,Vulnerable groups,,,,,,JUN 2024,Exploring emotions in relation to neighborhood environmental characteristics among older adults with low socioeconomic position: A qualitative study using walk-along interviews
Row_286,"While urban pedestrianisation schemes typically attract vociferous opposition, it is often unclear whether these negative views are representative of the general population. For this reason, understanding how residents perceive the impacts of such schemes is critical to their evaluation. To this aim, this article assesses residents' perceptions and preferences regarding the pedestrianisation of multiple streets in the Eixample district of Barcelona in recent years, through a representative survey of the district's residents (n = 1211). Our research examines how residents' views on pedestrianisation vary depending on their mobility habits, sociodemographic background, and the level of traffic calming of the street they live on. Our results show that most respondents (66%) consider that the impacts of existing pedestrianisations have been positive regardless of whether they live on a pedestrianised street or not, even though residents of recently pedestrianised streets are more positive than those living on other streets. At the same time, many residents of pedestrianised streets consider that the benefits of reduced traffic externalities may be partially counterbalanced by new problems caused by an intensive use of public space (e.g. noise from people and cafes, touristification, nightlife). Our results also show that there is a strong relationship between support for pedestrianisation, age and mobility habits: daily car and motorbike users are much less supportive of pedestrianisation than public transport users and cyclists, while support for pedestrianisation decreases markedly with advancing age.","Nello-Deakin, Samuel","Vallve, Candela Sancho","Akinci, Zeynep Sila",,,,,,,,,,,,,,,,,,,,0,,HABITAT INTERNATIONAL,Pedestrianisation,Barcelona,Superblocks,Street transformation,Resident survey,,,,,,,AUG 2024,Who's afraid of pedestrianisation? Residents' perceptions and preferences on street transformation
Row_293,"This research investigates the potential of Shared Autonomous Vehicles (SAVs) to eliminate Conventional Private Vehicles (CPVs) towards sustainable carfree cities. Besides internal-city CPV travellers, travellers with external trips (either origins or destinations are outside the city) are also shifted to SAVs or Public Transit (PT) based on individuals' utilities with Park-and-Ride (PnR) initiatives. Our research presents a new PnR allocation approach optimising PnR facilities selections. Then, several Agent-Based Modellings (ABM) are conducted using MATSim. Brussels, the capital of Belgium, is selected as the case study area. The outcomes reveal the significant impacts of PnR market penetration and SAV pricing strategies. The proposed carfree initiatives bring notable benefits, including reduced congestion in the city centre and significant transport emission reductions. However, there are also drawbacks, such as longer travel time for PnR travellers and increased congestion in specific regions. Consequently, a PnR market penetration between 40% to 60% represents a feasible range under the current Brussels mobility network. Furthermore, SAVs should be seen as a complement to PT rather than with a very low fare structure. Generally, our findings emphasise the necessity for a multifaceted approach for different stakeholders to maximise SAV benefits towards more sustainable mobility networks.","Li, Jingjun","Rombaut, Evy","Vanhaverbeke, Lieselot",,,,,,,,,,,,,,,,,,,,2,,COMPUTERS ENVIRONMENT AND URBAN SYSTEMS,Shared autonomous vehicle,Park -and -ride,Carfree City,External Travellers,Agent -based simulation,,,,,,,SEP 2024,How far are we towards sustainable Carfree cities combining shared autonomous vehicles with park-and-ride: An agent-based simulation assessment for Brussels
Row_294,"Canadian cities have made significant investments in cycling infrastructure to support uptake in active transportation. Who has spatial access to supportive infrastructure is an important equity question: lack of access to safe infrastructure for cycling may limit who has an option to use a bicycle to meet their transportation needs (to access employment, educational, social, or other essential services) as well as who may achieve the physical and mental health benefits possible through physical activity. Our aim is to measure spatial access to cycling infrastructure in Canadian cities, and to provide a broad, national understanding of inequitable access to cycling infrastructure for equity-deserving populations (children, seniors, recent immigrants, visible minorities, and people with low incomes). Accordingly, we used a national dataset of cycling infrastructure (Can-BICS), which summarizes the quantity of cycling infrastructure for all dissemination areas in Canada, and 2016 Census data to estimate associations between area-level sociodemographic characteristics and access to cycling infrastructure. In unadjusted associations, equity-deserving groups (i.e., recent immigrants and people with low incomes) had better access to cycling infrastructure. Pearson coefficients highlighted variations in the equity of cycling infrastructure across cities. Overall, access was more equitable across equity-deserving groups in large cities, compared to mid-sized and small cities. After adjusting for covariates related to urban form and mode share, access to cycling infrastructure was higher in areas with more seniors, more recent immigrants, more visible minorities, and more people with low incomes, but lower in areas with more children. More importantly, there are still a substantial number of people from equity-deserving groups living in areas with very low levels of cycling infrastructure. For example, similar to 1.5 million children under the age of 14 (31% of children), 1.5 million older adults (31%), 1.4 million visible minorities, and 0.5 million people with low income (20%) live in dissemination areas with the lowest level of cycling infrastructure. These results highlight the need to understand which populations stand to gain by cycling infrastructure investments and which populations are being left behind. This methodology represents a useful tool for information transport policy initiatives to advance bicycle equity at a national scale.","Zhao, Qiao","Winters, Meghan","Nelson, Trisalyn","Laberee, Karen","Ferster, Colin","Manaugh, Kevin",,,,,,,,,,,,,,,,,1,,COMPUTERS ENVIRONMENT AND URBAN SYSTEMS,Equity,Active transportation,Cycling infrastructure,,,,,,,,,JUN 2024,Who has access to cycling infrastructure in Canada? A social equity analysis
Row_300,"Investigating the spatiotemporal characteristics of residents' intercity travel affected by the coronavirus disease (COVID-19) pandemic is of great significance to understanding and extending the impact of major public health affairs on intercity travelers, urban management policies, and intercity cooperative interactions. Taking 366 cities in China as an example, this study proposed a novel research framework for analyzing the spatiotemporal characteristics of intercity population flows. Using AutoNavi population migration big data sets from web crawling, the spatiotemporal structure patterns of intercity travel in China from January 1st to June 30th, 2020 were extracted by using the singular value decomposition (SVD) method. Then the spatial organization patterns of intercity travel networks in China and its five major urban agglomerations were identified by the weighted stochastic block model (WSBM). The results showed that the total volume of intercity travel in China and its five major urban agglomerations experienced a process of rapid decline followed by a slow recovery, presenting a ""Vshaped"" distribution since the outbreak of the COVID-19 pandemic. Three distinctive intercity travel patterns, namely the stable, holiday, and weekday-weekend intercity trip patterns, were extracted from the spatiotemporal OD matrix of intercity travel. Strong intercity travels were mainly distributed in eastern and central China, forming an intercity travel pattern in which core cities pushed and pulled each other within the national urban agglomerations. However, intercity migration flows were dominated by weak-intensity flows. Intercity trips during the holidays had a phenomenon of ""escaping from the metropolis"". Meanwhile, it had significant spatial proximity and directionality. The daily intercity trips were characterized by a remarkable periodicity with seven days as a repeat. A more interesting finding is that when weekends overlap with holidays, intercity travel on the 1-2 days before the vacations has presented an effect of ""suppression travel"". Furthermore, at the national scale, the stable intercity travel network has formed a polycentric core-periphery structure of ""Three Cores-Six Semiperipheries-Five Peripheries"". At the urban agglomeration scale, they formed respectively distinguished monocentric, bicentric, and polycentric core-periphery structures.","Wei, Shimei","Pan, Jinghu",,,,,,,,,,,,,,,,,,,,,0,,CITIES,Intercity travel,Spatiotemporal pattern,Singular value decomposition (SVD),Weighted stochastic block model (WSBM),COVID-19,AutoNavi migration index (AMI),China,,,,,SEP 2024,Spatiotemporal characteristics of residents' intercity travel in China under the impact of COVID-19 pandemic
